Project_Type,Duration_Days,Hourly_Rate,Misc_Cost,Material_Cost,Developers,Designers,QA_Engineers,Labourers,Supervisors,Coordinators,Staff,Technicians,Creatives,Analysts,Scientists,Assistants,Total_Cost
Marketing,102,570,49732,86820,0,0,0,0,0,0,0,0,7,19,0,0,1647718.89499051
Research,109,963,46090,77221,0,0,0,0,0,0,0,0,0,0,2,12,1588204.8594998303
Construction,30,460,24769,38693,0,0,0,12,17,0,0,0,0,0,0,0,451466.4709247199
Marketing,24,489,24118,45773,0,0,0,0,0,0,0,0,19,12,0,0,436724.20612519066
Marketing,73,804,16394,79092,0,0,0,0,0,0,0,0,19,7,0,0,1618476.7307494704
Research,139,639,28483,58555,0,0,0,0,0,0,0,0,0,0,8,15,2134658.1991052334
Event,90,861,8943,99475,0,0,0,0,0,2,6,10,0,0,0,0,1500930.6714091292
Construction,53,461,42065,42606,0,0,0,16,15,0,0,0,0,0,0,0,842427.2863925431
Marketing,49,637,22262,19268,0,0,0,0,0,0,0,0,13,9,0,0,723998.9003832035
IT,80,820,7027,12695,11,19,17,0,0,0,0,0,0,0,0,0,3100355.372973014
Event,172,588,17666,48660,0,0,0,0,0,10,7,9,0,0,0,0,2691380.3240843536
Research,108,983,15965,34538,0,0,0,0,0,0,0,0,0,0,3,1,474599.0608974653
Event,110,761,32266,62992,0,0,0,0,0,5,14,7,0,0,0,0,2270965.330708701
Event,72,540,46523,64268,0,0,0,0,0,4,5,7,0,0,0,0,728043.2116405251
Research,152,470,38827,65820,0,0,0,0,0,0,0,0,0,0,7,19,1964594.241657624
Marketing,37,919,8627,35939,0,0,0,0,0,0,0,0,11,7,0,0,662410.9332646602
IT,138,676,6306,71373,13,9,3,0,0,0,0,0,0,0,0,0,2409904.567283212
IT,71,976,36968,23545,12,15,9,0,0,0,0,0,0,0,0,0,2553996.064333124
Marketing,122,796,44353,72003,0,0,0,0,0,0,0,0,12,7,0,0,1951890.1439235047
IT,90,998,31736,10854,5,1,1,0,0,0,0,0,0,0,0,0,671197.4306227539
Event,135,429,26556,60859,0,0,0,0,0,6,4,11,0,0,0,0,1297020.6152468328
Research,125,909,5197,99045,0,0,0,0,0,0,0,0,0,0,11,16,3168775.766504338
IT,133,486,49357,61663,3,4,19,0,0,0,0,0,0,0,0,0,1796045.5580720813
Marketing,105,788,24360,93879,0,0,0,0,0,0,0,0,7,18,0,0,2189766.4156542383
IT,20,772,26918,95981,10,3,7,0,0,0,0,0,0,0,0,0,436918.30305459327
IT,69,301,36616,30932,5,9,9,0,0,0,0,0,0,0,0,0,547867.2408066734
Event,156,507,6154,14499,0,0,0,0,0,1,11,17,0,0,0,0,2315786.3623664933
Research,155,637,16969,12869,0,0,0,0,0,0,0,0,0,0,3,16,1902231.242909868
Research,178,460,43467,33328,0,0,0,0,0,0,0,0,0,0,14,16,2537044.886799654
Event,154,939,49064,80091,0,0,0,0,0,19,14,6,0,0,0,0,5775130.947612019
Research,60,737,10895,29738,0,0,0,0,0,0,0,0,0,0,2,1,171969.71583381022
Research,70,958,42410,83744,0,0,0,0,0,0,0,0,0,0,12,14,1883314.845832948
Research,15,398,37635,73208,0,0,0,0,0,0,0,0,0,0,5,17,252777.43106114995
Marketing,125,490,15492,16102,0,0,0,0,0,0,0,0,1,3,0,0,284326.6837773576
Construction,34,865,5569,61885,0,0,0,18,15,0,0,0,0,0,0,0,1043271.117544312
IT,113,692,17533,64748,10,3,18,0,0,0,0,0,0,0,0,0,2506613.8042973983
IT,161,824,28355,97545,7,4,13,0,0,0,0,0,0,0,0,0,3307056.275511127
Event,152,391,37097,88657,0,0,0,0,0,19,17,10,0,0,0,0,2858987.3258576808
Event,110,563,24508,13051,0,0,0,0,0,12,5,7,0,0,0,0,1535824.1797869622
Marketing,153,568,42233,27019,0,0,0,0,0,0,0,0,10,19,0,0,2598685.0687916027
IT,129,903,42945,35945,5,9,12,0,0,0,0,0,0,0,0,0,3101550.517964721
IT,43,395,12805,15237,16,8,13,0,0,0,0,0,0,0,0,0,654814.4938207952
Research,138,571,18500,63222,0,0,0,0,0,0,0,0,0,0,5,3,708452.2929838517
Research,95,996,32932,71389,0,0,0,0,0,0,0,0,0,0,5,15,1990321.4013336843
IT,103,752,34899,53919,16,7,4,0,0,0,0,0,0,0,0,0,2178867.159243034
Construction,19,399,7849,50158,0,0,0,10,19,0,0,0,0,0,0,0,271617.08409017575
Construction,105,624,21364,14611,0,0,0,16,16,0,0,0,0,0,0,0,2131602.712370842
Event,93,963,11833,21938,0,0,0,0,0,1,1,19,0,0,0,0,1914814.4830355856
Event,110,567,45770,48304,0,0,0,0,0,8,10,11,0,0,0,0,1904208.9593386755
IT,99,904,20305,85353,2,19,9,0,0,0,0,0,0,0,0,0,2787424.502400897
Marketing,67,800,43513,36092,0,0,0,0,0,0,0,0,11,4,0,0,885848.24337026
Marketing,147,756,40735,57295,0,0,0,0,0,0,0,0,3,17,0,0,2320276.341581661
Event,45,395,28190,17357,0,0,0,0,0,5,12,17,0,0,0,0,655618.8576773735
Event,114,572,49912,24397,0,0,0,0,0,16,13,19,0,0,0,0,3208582.3232939425
IT,109,695,12400,34466,12,9,7,0,0,0,0,0,0,0,0,0,2168523.840422212
Marketing,92,805,10486,18335,0,0,0,0,0,0,0,0,5,3,0,0,622639.1800708156
Marketing,34,768,45419,70566,0,0,0,0,0,0,0,0,16,7,0,0,716499.7661357655
Construction,142,462,43102,84460,0,0,0,11,11,0,0,0,0,0,0,0,1566363.728142571
Construction,85,308,28625,92873,0,0,0,12,17,0,0,0,0,0,0,0,878551.4829654872
Construction,36,933,22924,98092,0,0,0,5,6,0,0,0,0,0,0,0,491503.11363763735
Event,145,795,47348,36432,0,0,0,0,0,17,7,13,0,0,0,0,4345633.862783478
Event,117,481,31790,35289,0,0,0,0,0,19,7,3,0,0,0,0,1705912.556831241
Research,150,519,8709,40355,0,0,0,0,0,0,0,0,0,0,8,9,1376714.855796392
Marketing,122,708,38591,92848,0,0,0,0,0,0,0,0,6,6,0,0,1173617.7101253453
Construction,53,984,27700,44620,0,0,0,15,16,0,0,0,0,0,0,0,1690152.462409052
Research,173,526,35354,23843,0,0,0,0,0,0,0,0,0,0,18,15,3062193.962003909
IT,58,825,47356,78866,16,11,12,0,0,0,0,0,0,0,0,0,1987994.19105984
Research,17,421,41487,94665,0,0,0,0,0,0,0,0,0,0,18,5,299588.7583320535
IT,164,801,45080,48088,1,13,16,0,0,0,0,0,0,0,0,0,4037797.815082648
Construction,19,541,34548,47892,0,0,0,1,1,0,0,0,0,0,0,0,110381.29312714816
Construction,20,581,9158,72680,0,0,0,17,13,0,0,0,0,0,0,0,431531.41546138073
Research,104,944,43757,90642,0,0,0,0,0,0,0,0,0,0,5,5,1113737.1215401534
Construction,92,444,43765,44816,0,0,0,19,13,0,0,0,0,0,0,0,1388874.0494222906
IT,41,333,41187,17239,7,2,3,0,0,0,0,0,0,0,0,0,224939.459049876
Event,59,567,47944,83963,0,0,0,0,0,5,17,16,0,0,0,0,1390077.059951578
Research,94,877,31698,63682,0,0,0,0,0,0,0,0,0,0,7,6,1163798.5735808795
Marketing,47,605,13017,16941,0,0,0,0,0,0,0,0,15,19,0,0,995400.9658277772
IT,88,841,9854,62329,19,17,5,0,0,0,0,0,0,0,0,0,3110098.71127898
Research,141,437,24856,97369,0,0,0,0,0,0,0,0,0,0,17,5,1477768.004301631
Research,135,342,17015,55002,0,0,0,0,0,0,0,0,0,0,19,15,1643812.5966354278
IT,160,482,20183,81774,11,16,8,0,0,0,0,0,0,0,0,0,2803958.1285548536
IT,105,494,38434,79724,18,19,19,0,0,0,0,0,0,0,0,0,3018317.3587169526
Research,14,765,42545,46668,0,0,0,0,0,0,0,0,0,0,6,1,153453.7162007503
Construction,87,372,28321,20488,0,0,0,15,15,0,0,0,0,0,0,0,1022293.7062539576
Event,72,347,9432,74291,0,0,0,0,0,1,8,17,0,0,0,0,734197.6421288053
Construction,37,377,49247,26748,0,0,0,14,19,0,0,0,0,0,0,0,536490.1772992522
Event,120,662,43638,77067,0,0,0,0,0,13,18,6,0,0,0,0,3051952.768398712
IT,128,784,15267,11062,17,7,12,0,0,0,0,0,0,0,0,0,3640018.318179336
IT,154,824,49243,16168,4,10,3,0,0,0,0,0,0,0,0,0,2221152.473653235
Marketing,120,769,19369,22910,0,0,0,0,0,0,0,0,8,8,0,0,1529623.2114768666
IT,92,853,40240,70004,6,2,13,0,0,0,0,0,0,0,0,0,1760722.890794824
Research,159,576,6605,81158,0,0,0,0,0,0,0,0,0,0,16,4,1918471.7430588296
Event,71,649,18918,95655,0,0,0,0,0,9,3,19,0,0,0,0,1547009.4210223916
IT,103,803,18234,63441,15,11,8,0,0,0,0,0,0,0,0,0,2894507.020301427
Construction,53,944,11469,40105,0,0,0,4,19,0,0,0,0,0,0,0,1205512.9100347457
Marketing,56,300,44001,88477,0,0,0,0,0,0,0,0,6,5,0,0,313204.0793600485
Event,109,558,25128,69383,0,0,0,0,0,10,5,10,0,0,0,0,1612051.1566055182
Research,82,849,31614,46258,0,0,0,0,0,0,0,0,0,0,17,5,1613269.2554731767
Marketing,87,675,41298,80792,0,0,0,0,0,0,0,0,2,12,0,0,947580.5047587836
Marketing,73,648,13007,51832,0,0,0,0,0,0,0,0,5,14,0,0,962668.9617025217
Marketing,39,590,26204,25524,0,0,0,0,0,0,0,0,5,19,0,0,605416.8742844821
Marketing,98,341,23520,53303,0,0,0,0,0,0,0,0,8,7,0,0,588470.0039932271
Event,134,721,10984,97062,0,0,0,0,0,15,1,17,0,0,0,0,3295112.1066698493
Research,113,403,9018,21302,0,0,0,0,0,0,0,0,0,0,19,6,1172910.524878725
Event,144,478,29519,97487,0,0,0,0,0,15,15,1,0,0,0,0,2265627.610039798
Marketing,166,849,37184,76656,0,0,0,0,0,0,0,0,5,1,0,0,959854.274355764
Marketing,95,821,42380,53872,0,0,0,0,0,0,0,0,6,13,0,0,1576807.625323533
Research,145,560,19382,94291,0,0,0,0,0,0,0,0,0,0,12,13,2138779.1814210885
Construction,164,394,40442,49666,0,0,0,4,4,0,0,0,0,0,0,0,610626.4927412585
Marketing,20,553,19153,86325,0,0,0,0,0,0,0,0,6,8,0,0,268155.97210439487
Construction,55,662,7443,85993,0,0,0,13,8,0,0,0,0,0,0,0,870274.7598980841
Marketing,109,623,43727,10126,0,0,0,0,0,0,0,0,10,17,0,0,1887988.105909876
Marketing,40,677,25530,54327,0,0,0,0,0,0,0,0,9,11,0,0,616508.975898707
Research,99,921,24256,63173,0,0,0,0,0,0,0,0,0,0,19,8,2548633.065399502
Research,62,436,44224,23224,0,0,0,0,0,0,0,0,0,0,3,11,445568.6132312127
Event,171,646,41368,16783,0,0,0,0,0,11,12,19,0,0,0,0,4701760.086805414
IT,97,460,42148,14757,18,17,7,0,0,0,0,0,0,0,0,0,1930759.8204314045
Marketing,127,641,36195,31566,0,0,0,0,0,0,0,0,8,17,0,0,2105083.2412269185
IT,150,514,7482,34442,19,17,13,0,0,0,0,0,0,0,0,0,3825254.527633848
Event,27,889,43258,58302,0,0,0,0,0,18,2,17,0,0,0,0,987698.0884088172
Construction,175,943,17342,50806,0,0,0,3,10,0,0,0,0,0,0,0,2217639.1193881035
Marketing,96,354,45411,36399,0,0,0,0,0,0,0,0,18,7,0,0,924777.3049194512
Research,17,612,15998,65106,0,0,0,0,0,0,0,0,0,0,8,15,325209.9534517535
Marketing,17,717,12970,44911,0,0,0,0,0,0,0,0,14,14,0,0,400035.7921481718
Event,153,751,46124,96925,0,0,0,0,0,16,18,7,0,0,0,0,4860887.765510534
Research,156,923,41220,51874,0,0,0,0,0,0,0,0,0,0,4,18,3264679.597792648
Construction,138,822,42609,25358,0,0,0,2,3,0,0,0,0,0,0,0,627363.8541323805
Research,46,555,12083,27771,0,0,0,0,0,0,0,0,0,0,17,10,732194.0497567282
Event,137,414,32856,12573,0,0,0,0,0,9,8,2,0,0,0,0,1116330.0728894714
Event,13,965,46401,86908,0,0,0,0,0,2,5,11,0,0,0,0,362835.3204701136
Construction,137,341,43243,67384,0,0,0,6,2,0,0,0,0,0,0,0,494390.87022819975
Construction,85,898,45809,26725,0,0,0,6,8,0,0,0,0,0,0,0,1144741.957898965
Construction,21,754,32529,69052,0,0,0,17,14,0,0,0,0,0,0,0,590694.9345685159
Marketing,124,328,29063,82355,0,0,0,0,0,0,0,0,17,7,0,0,1088538.7918144814
Event,63,397,28150,78247,0,0,0,0,0,5,1,4,0,0,0,0,350347.2093712699
Marketing,90,806,43890,76017,0,0,0,0,0,0,0,0,9,2,0,0,918573.1338856468
Research,82,595,42904,64912,0,0,0,0,0,0,0,0,0,0,11,8,1027036.2384116168
Event,117,471,14650,95469,0,0,0,0,0,6,2,12,0,0,0,0,1210257.093199083
Event,110,343,9090,16960,0,0,0,0,0,17,10,17,0,0,0,0,1687058.5050046665
Event,17,960,16344,11750,0,0,0,0,0,5,16,6,0,0,0,0,462057.2782064495
IT,98,567,16918,37935,10,16,7,0,0,0,0,0,0,0,0,0,1878768.5656349463
Research,16,436,16122,90559,0,0,0,0,0,0,0,0,0,0,8,18,286659.50467099977
Event,91,522,30510,29426,0,0,0,0,0,18,10,7,0,0,0,0,1722986.6038847049
Event,117,487,18409,92050,0,0,0,0,0,5,11,8,0,0,0,0,1475643.6235564747
Construction,117,338,33535,16640,0,0,0,4,13,0,0,0,0,0,0,0,726795.8251208544
Construction,117,749,13502,62393,0,0,0,2,13,0,0,0,0,0,0,0,1391805.161026976
Research,27,715,18919,79346,0,0,0,0,0,0,0,0,0,0,7,14,509785.8547529573
Research,71,544,17984,43039,0,0,0,0,0,0,0,0,0,0,12,15,1100453.8410493494
IT,19,658,17676,20816,17,3,13,0,0,0,0,0,0,0,0,0,444335.7474448286
Marketing,155,592,45600,67775,0,0,0,0,0,0,0,0,1,14,0,0,1485181.740267579
IT,152,643,14155,53001,5,5,11,0,0,0,0,0,0,0,0,0,2120982.028925428
Event,71,525,29262,90435,0,0,0,0,0,4,8,19,0,0,0,0,1275473.5326137766
Research,119,629,45042,71665,0,0,0,0,0,0,0,0,0,0,9,17,2065409.3642649336
IT,18,398,23297,40448,10,3,18,0,0,0,0,0,0,0,0,0,291799.90981275536
Construction,71,444,29578,38831,0,0,0,3,6,0,0,0,0,0,0,0,359016.3739316786
IT,82,879,39701,93300,2,11,9,0,0,0,0,0,0,0,0,0,1722134.9287260054
Event,132,840,22602,98801,0,0,0,0,0,12,10,9,0,0,0,0,3561216.673312434
Event,133,337,19663,31754,0,0,0,0,0,5,16,18,0,0,0,0,1798432.4352583135
Research,69,987,8020,51755,0,0,0,0,0,0,0,0,0,0,5,13,1285546.8855196363
Research,124,997,6591,21303,0,0,0,0,0,0,0,0,0,0,2,8,1270115.9663672403
Event,42,561,25695,17314,0,0,0,0,0,16,8,1,0,0,0,0,630727.8123391927
Research,116,856,37088,36292,0,0,0,0,0,0,0,0,0,0,10,4,1462180.8197080635
Event,175,999,27534,73620,0,0,0,0,0,11,13,19,0,0,0,0,7615919.504378057
Construction,109,557,31588,43062,0,0,0,2,13,0,0,0,0,0,0,0,988539.455229684
Event,122,532,39832,41966,0,0,0,0,0,2,13,3,0,0,0,0,1248115.3071516738
Construction,72,711,38339,36660,0,0,0,4,4,0,0,0,0,0,0,0,481182.8421647687
Construction,77,491,19859,73888,0,0,0,10,1,0,0,0,0,0,0,0,506691.25955739326
Event,134,759,26510,67372,0,0,0,0,0,11,1,6,0,0,0,0,1934144.022942294
Event,67,837,16745,36029,0,0,0,0,0,2,4,17,0,0,0,0,1349084.2986708216
Event,125,429,18261,62307,0,0,0,0,0,11,3,17,0,0,0,0,1743481.3993486331
Marketing,101,320,44214,91871,0,0,0,0,0,0,0,0,5,6,0,0,489886.5582603111
Event,10,869,49923,29982,0,0,0,0,0,2,3,17,0,0,0,0,278831.0473826315
IT,33,823,31385,48158,12,16,8,0,0,0,0,0,0,0,0,0,1055172.3994037572
Research,62,819,13782,92970,0,0,0,0,0,0,0,0,0,0,14,18,1729239.133685076
Marketing,140,648,22343,48827,0,0,0,0,0,0,0,0,3,14,0,0,1621600.5637477385
Marketing,18,977,14208,15109,0,0,0,0,0,0,0,0,2,8,0,0,212682.1942000223
Event,73,371,31589,40015,0,0,0,0,0,18,14,15,0,0,0,0,1336585.4858825714
Research,42,401,35087,59930,0,0,0,0,0,0,0,0,0,0,19,9,570395.0732807214
IT,85,345,43559,84319,1,10,8,0,0,0,0,0,0,0,0,0,680671.4066601291
Research,167,888,48201,91061,0,0,0,0,0,0,0,0,0,0,7,14,3253666.30116584
Construction,152,405,14078,35003,0,0,0,17,8,0,0,0,0,0,0,0,1595077.77718293
IT,15,372,31015,43320,18,12,8,0,0,0,0,0,0,0,0,0,290998.1684145639
Construction,101,617,30683,23629,0,0,0,15,7,0,0,0,0,0,0,0,1428543.046404635
Construction,31,709,38662,66446,0,0,0,9,10,0,0,0,0,0,0,0,532591.7213686411
Event,21,386,49555,11560,0,0,0,0,0,13,19,19,0,0,0,0,477135.1774401775
Event,53,893,15181,26082,0,0,0,0,0,5,9,3,0,0,0,0,842987.4999803071
Marketing,44,744,44004,26309,0,0,0,0,0,0,0,0,15,1,0,0,592405.8863633942
Research,168,323,13595,57908,0,0,0,0,0,0,0,0,0,0,4,12,941485.7733829686
Marketing,161,861,20282,14703,0,0,0,0,0,0,0,0,9,4,0,0,1836643.7454259703
Marketing,75,634,31017,86707,0,0,0,0,0,0,0,0,6,7,0,0,734008.174088934
Construction,124,485,47229,96652,0,0,0,12,3,0,0,0,0,0,0,0,1053363.7017486296
IT,108,819,31723,33279,10,12,14,0,0,0,0,0,0,0,0,0,3256174.456770737
Construction,128,592,49965,14648,0,0,0,15,14,0,0,0,0,0,0,0,2250944.867788429
Construction,79,444,31616,77649,0,0,0,3,5,0,0,0,0,0,0,0,391048.9991442735
Research,177,759,37419,22588,0,0,0,0,0,0,0,0,0,0,15,11,3552172.9007276907
Construction,102,660,47240,16276,0,0,0,8,11,0,0,0,0,0,0,0,1347573.742926811
Marketing,10,612,21959,81635,0,0,0,0,0,0,0,0,11,5,0,0,204033.07847794777
IT,129,855,19135,93310,15,6,12,0,0,0,0,0,0,0,0,0,3741410.6037764414
Event,157,633,21001,76504,0,0,0,0,0,5,1,3,0,0,0,0,995597.200386078
Research,170,990,38997,35611,0,0,0,0,0,0,0,0,0,0,10,18,4786604.417099457
Event,52,425,28857,71212,0,0,0,0,0,7,15,11,0,0,0,0,839810.8735239037
Marketing,160,683,43525,42556,0,0,0,0,0,0,0,0,16,18,0,0,3800903.051859224
Construction,133,674,15225,33196,0,0,0,6,5,0,0,0,0,0,0,0,1033968.7791843195
Construction,154,837,41487,75838,0,0,0,8,17,0,0,0,0,0,0,0,3339641.028266821
Marketing,81,644,35659,41890,0,0,0,0,0,0,0,0,16,14,0,0,1650636.1576615055
Construction,72,884,12848,97128,0,0,0,16,13,0,0,0,0,0,0,0,1950036.2730349065
IT,86,458,5488,49882,4,2,6,0,0,0,0,0,0,0,0,0,533973.3524446232
Construction,91,696,38768,35426,0,0,0,13,11,0,0,0,0,0,0,0,1588119.960924315
IT,97,754,31200,61924,15,1,12,0,0,0,0,0,0,0,0,0,2146845.9026344125
Event,69,904,43360,93360,0,0,0,0,0,17,17,3,0,0,0,0,2454773.785961151
Marketing,111,566,44778,86743,0,0,0,0,0,0,0,0,14,14,0,0,1887208.2482741117
Event,94,627,40631,41348,0,0,0,0,0,12,5,2,0,0,0,0,1213063.1790267215
Research,53,342,30519,36966,0,0,0,0,0,0,0,0,0,0,6,14,428741.5715599952
Event,60,623,18076,47650,0,0,0,0,0,2,14,4,0,0,0,0,815286.4226485044
Research,61,793,41378,52652,0,0,0,0,0,0,0,0,0,0,15,3,960599.3595956704
Construction,11,888,28171,96365,0,0,0,11,7,0,0,0,0,0,0,0,301177.3873958373
Marketing,83,338,12052,73646,0,0,0,0,0,0,0,0,7,17,0,0,751029.0313323416
Marketing,93,751,17149,69189,0,0,0,0,0,0,0,0,1,12,0,0,996499.373689802
Research,115,858,16130,98204,0,0,0,0,0,0,0,0,0,0,9,9,1885097.0393476505
IT,134,981,11295,44084,4,18,19,0,0,0,0,0,0,0,0,0,5447380.768580629
Marketing,69,466,41041,98920,0,0,0,0,0,0,0,0,18,19,0,0,1325482.2647337012
Construction,78,986,31160,27633,0,0,0,1,17,0,0,0,0,0,0,0,1453862.745638867
Research,152,718,38755,50390,0,0,0,0,0,0,0,0,0,0,11,10,2384672.221448515
IT,162,619,9358,75108,18,3,10,0,0,0,0,0,0,0,0,0,3186323.1777668763
Research,176,758,49311,39371,0,0,0,0,0,0,0,0,0,0,14,19,4482900.588330328
Research,45,652,12843,24210,0,0,0,0,0,0,0,0,0,0,9,8,541061.6756627017
IT,132,369,7472,82240,2,5,12,0,0,0,0,0,0,0,0,0,1016332.9295589536
Construction,76,680,45194,84069,0,0,0,6,2,0,0,0,0,0,0,0,534923.5217689818
Marketing,11,913,14686,63363,0,0,0,0,0,0,0,0,8,12,0,0,285465.051151962
Construction,167,932,8083,39328,0,0,0,16,12,0,0,0,0,0,0,0,4408915.031594727
Marketing,12,955,20901,82982,0,0,0,0,0,0,0,0,19,8,0,0,409536.5088783072
Research,93,705,31342,14895,0,0,0,0,0,0,0,0,0,0,1,16,1164788.578059273
Marketing,47,799,24169,26163,0,0,0,0,0,0,0,0,1,18,0,0,758055.2516483198
Construction,84,479,47685,28073,0,0,0,4,18,0,0,0,0,0,0,0,953260.7633703556
Event,159,442,9437,80971,0,0,0,0,0,5,10,12,0,0,0,0,1985721.0639687136
Construction,167,761,13325,62290,0,0,0,16,7,0,0,0,0,0,0,0,3004447.513736184
Marketing,23,372,17686,34226,0,0,0,0,0,0,0,0,2,2,0,0,89697.35744752939
Construction,34,552,34984,83822,0,0,0,14,1,0,0,0,0,0,0,0,400927.1281671711
Research,140,782,28429,60200,0,0,0,0,0,0,0,0,0,0,13,2,1733367.7883515577
